IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;CV_PRICE_1;IP_PROP565
83144;плинтус 1.53.111 гибкий;1.53.111;Да;1958.00;96,9
84138;карниз 1.50.285 гибкий;1.50.285;Да;4038.00;199,9
84701;молдинг 1.51.366;1.51.366;Нет;899.00;44,5
93666;база 1.54.060;1.54.060;Нет;792.00;39,2
93667;база 1.54.070;1.54.070;Нет;792.00;39,2
93749;база 1.54.060;1.54.060;Нет;792.00;39,2
93750;база 1.54.070;1.54.070;Нет;792.00;39,2
98517;элемент 1.65.501;1.65.501;Нет;440.00;21,8
98518;элемент 1.65.502;1.65.502;Нет;396.00;19,6
98519;элемент 1.65.503;1.65.503;Нет;359.00;17,8
99041;молдинг 1.51.518;1.51.518;Нет;4699.00;232,6
99042;молдинг 1.51.518;1.51.518;Нет;4699.00;232,6
99043;потолочная панель 1.57.502;1.57.502;Нет;568.00;28,1
99044;потолочная панель 1.57.503;1.57.503;Нет;1300.00;64,4
99045;потолочная панель 1.57.504;1.57.504;Нет;595.00;29,5
104199;карниз 6.50.108;6.50.108;Нет;966.00;
104753;молдинг 1.51.383 гибкий;1.51.383;Да;1662.00;82,3
109457;розетка 1.56.512;1.56.512;Нет;566.00;
